1001,1.1616123637,1.3258317587,0.9972679802,1.4174928618,1.3342650641,0.5690639556
1002,1.5509711298,-0.7761393354,0.159061588,-0.4430053315,-1.202074987,0.394773631
1003,0.5089478945,1.6887762559,1.2490509986,0.5837364786,1.5704346353,1.3771347207
1004,0.5336755739,0.2952321548,0.0633630406,0.4319423377,1.3432500793,0.0518522798
1005,0.3549953924,0.1959272275,1.9565221513,2.1241742984,0.6878057117,0.8000539247
1006,0.0593833705,0.8154363335,-0.2087586842,-0.024971502,-0.0373559077,0.6779270274
1007,0.1195911054,0.6789556844,1.883857926,0.0482402763,2.1422359374,2.1163904154
1008,0.5676680172,2.075270482,2.0810248942,0.4159210006,1.8510121218,-0.4291150461
1009,0.8216543416,0.3715884745,1.401370998,-0.4324074826,3.4488902648,1.6422383203
1010,1.7329945423,0.7938518927,1.6443270753,1.7317233605,-0.9752654686,-1.2640280639
1011,1.974415567,1.850506044,0.0886137636,1.6220284963,0.2740478428,2.6874497078
1012,-0.3059520809,1.1620760707,0.8688157297,1.7863629174,0.1649226555,-0.2906497002
1013,1.1620262744,1.0934555906,-0.2493203004,0.6239462797,2.0015296016,2.278933437
1014,1.2172805008,4.0354661503,1.0314305733,1.1177920362,0.151573275,0.6835940917
1015,1.0941605818,-0.4146264912,0.4681492664,-0.4194903685,1.6112682386,-0.0840648536
1016,0.5486109317,-1.0204463205,0.4958885084,0.1420386767,1.710101214,1.3125852363
1017,-0.9596118518,-0.9264228335,0.7051911569,1.6738101478,0.8910334936,2.2652217084
1018,2.3410292877,-0.5943437759,-0.5096349504,1.0282840281,0.1522481035,1.0423991001
1019,0.457689621,0.082507888,0.6746420672,-1.2840209562,1.6041653501,0.8749792098
1020,8.38371346378874 * 10^-5,-0.5836636992,0.5032323576,-0.003045913,1.0938711819,2.4738205718
1021,0.9161423349,1.1066593581,-0.0265918174,1.637148729,1.9088709129,0.6544576235
1022,-0.0909093306,2.8169920564,0.0678711209,1.9783105392,0.5502722679,0.2908352869
1023,0.1042583126,2.2638197024,1.4227425775,0.8839832865,1.8377575586,0.6332282235
1024,0.9148561824,1.332455285,0.6159166826,1.9808957706,0.4842027948,0.5512573824
1025,1.2545068894,2.165598318,1.0395254446,2.4026841709,0.260769641,0.7800290732
1026,0.8296302661,0.1978027282,0.3906415128,1.6354353206,2.3032092743,-0.0410147141
1027,1.749032031,2.9493425106,1.0319368351,2.181583576,0.7106589069,0.1292038946
1028,-0.3914355869,0.6642757444,0.6168469977,1.7934768814,1.3802202445,1.766230709
1029,-0.2801786215,0.7490851053,1.8683377539,-0.9839416476,2.879614004,1.3787546514
1030,-0.0255251621,2.7290720077,1.3597108026,1.1814825571,1.6793757217,1.095906185
1031,-0.041742015,1.1002045279,0.8063962946,1.6379344137,1.2880505007,1.224696869
1032,1.9789620857,0.6093434222,1.6986036484,0.7438421837,0.8259221264,-1.4035240717
1033,2.1951142963,-0.95570991,1.9116813038,1.8274415632,-0.0809434863,0.8376816899
1034,1.0117483474,-0.6057727407,1.0898345033,1.8425589466,-0.2944100905,0.5151655523
1035,0.9935857621,-0.373239089,0.4404319325,1.8303117118,1.041975087,1.4342831209
1036,0.8581228147,-0.8931141516,-0.5038998245,0.7646429257,0.9597075739,1.4716846405
