1,1.144766451,1.3158273918,0.8050720975,2.5014095956,1.1743877815,0.5448659172
2,0.0654416875,-0.0703207787,3.0333586856,-1.1544709294,0.817553884,-0.0518115584
3,0.2884484519,0.7942821853,1.0054843916,-1.1363887462,1.5365973039,1.2806494803
4,1.6468095943,1.5597733505,1.3919553939,1.4946489301,2.4208047707,-0.2390901527
5,-0.4375038386,1.4632933334,0.7511715558,0.5338596147,0.4190648407,-1.2567786135
6,1.1542977756,0.6482374879,2.3993564418,1.8416995202,1.7818346617,2.0580405549
7,-0.432384013,3.9231585819,-0.1367391885,1.0950022382,0.3531413124,0.7489391314
8,1.3488588346,-0.6411331865,-1.0261521762,0.20843733,0.6865016845,0.2479428106
9,0.7207492048,0.2183019073,2.7901473973,2.3514643087,1.0649506925,1.5071809022
10,0.610085281,0.4125072619,0.6288277854,0.1759815003,0.4098163169,-0.7127015385
11,1.4137582718,1.5404093028,0.4849052042,2.2801565355,1.7783783611,1.3980430402
12,0.9681216836,1.2753565689,0.8269034339,2.5351964509,1.6351798605,2.0684569861
13,0.6226023455,-0.0115955748,1.8010476339,0.5759512981,0.4981060124,0.1915604169
14,0.8054698257,2.0995612498,0.192589058,1.5320694091,-0.1864484171,-1.3202828944
15,0.7884913523,1.6594998051,1.2064410264,0.8799895377,0.559952794,1.0477811971
16,2.1791580548,1.6661039374,0.6579027765,2.0044518504,2.735107094,-0.3645459425
17,2.3701788848,1.0681055464,1.323819719,-0.7374668023,2.2936050408,0.6843771889
18,0.8913508264,1.9531317307,-0.8045178024,0.0203979985,1.6247993436,0.143311752
19,0.4060318114,0.3962007605,1.3085907572,0.5925102001,1.232308306,0.7863856027
20,2.3157692609,0.8852245111,0.9065858607,0.0097357233,1.5468143135,0.448682838
21,0.9184808916,0.0813359193,1.2708603696,1.3603478899,-0.5713391273,2.0127813127
22,1.0451182391,1.584314387,1.4762667483,0.913075687,0.4562376023,0.4445229156
23,1.7140700251,2.701059279,1.6167291671,1.3637050328,3.3445776484,1.2329560273
24,1.6346413029,0.8861902351,1.2184112971,0.0501015691,-0.09395388,-0.4021084803
25,0.6721216415,1.8717544397,0.6710099607,0.6318287147,1.136974352,2.9324141233
26,1.876698537,-0.0782397464,0.7139006242,2.0390397559,1.1468306413,2.3344224356
27,1.973893529,0.8937102559,1.8913472364,0.3367738309,1.204271949,0.0546745527
28,2.6575641692,2.538934624,1.1417266548,-0.6170776724,2.6704501524,1.1353491971
29,1.3153808601,0.1196902404,-0.0183564261,-0.4955088823,1.5514682496,0.9866338605
30,1.3910598072,-0.1561918838,2.3515856858,1.934625579,1.9315428751,-1.7496404908
31,0.3064791854,1.2891547298,1.5210104564,-0.0942664378,1.0846916087,1.460992964
32,1.1604621805,1.3436321324,0.9301758558,0.8708926648,0.6586258394,0.997924822
33,0.5702922867,0.9720527804,0.2732989546,2.3684581141,2.4725012081,0.9202372932
34,1.4507511658,0.4390302578,1.7621441329,-0.639857325,-0.3307976521,0.8067039009
35,0.2577415708,0.9549938163,-0.8018767288,1.3442610806,-0.7252510009,0.5905237557
36,0.2130531083,0.1218804317,1.5664626146,0.6452024595,0.1153473329,-0.1456324645
37,1.114574272,1.2824102168,0.6797007754,0.3214756524,-1.3036200817,1.5766193351
38,1.8047513548,0.3662017284,1.9158564425,2.1505311438,1.940816542,1.6717784726
39,0.9978452772,0.7447723321,0.8334807626,0.2999825139,0.209136985,1.6537328742
40,1.3494049023,0.0027252721,0.0673390342,0.3011974686,1.0619431103,0.0369535889
41,1.2098992264,0.1715049536,1.4652409884,1.7870252872,1.4820683508,1.2776352358
42,1.9802182228,1.8134217799,0.7867586212,2.8886693718,1.1910484474,1.1865429868
43,1.283304441,2.389958682,2.565542173,1.1322922836,1.1822859266,0.4300282441
44,0.5982252211,0.4220784713,0.6888815364,0.0095613152,1.5109191458,1.571514002
45,2.2669816588,2.2641062341,-0.0181548805,0.5388964085,2.048502356,1.6681755431
46,0.9758019491,0.6582080801,0.7241544873,1.5674374654,1.1406661265,0.8542267966
47,2.5815202647,0.0086438013,1.6137418342,-0.3478273951,1.610316814,-0.7633988578
48,0.6232304071,3.5626418539,0.0374540692,-0.4480417308,0.0417800081,1.2902703845
49,1.4147275392,0.3477763445,-0.0441693692,0.5420936916,0.1897392683,2.745753606
50,0.5944753546,0.7249074967,0.1726182195,1.4793699462,0.8540353696,1.0310583666
51,0.1979006294,-0.0658929714,0.6997275518,-0.0511725397,0.2279353941,1.5195662208
52,-0.744962052,2.2212600613,0.369682709,1.3130422739,1.988037708,2.7892931446
53,1.1064781903,2.3878385441,0.9123125033,1.777947795,1.2453768213,0.6338764487
54,1.7724941857,1.5777431343,1.2925452379,3.1494714328,2.4280890419,1.5282368607
55,-0.2370138473,0.9370396194,-0.5292978642,0.3949971933,0.9906133428,1.1489675513
56,1.1073533534,1.8358108549,2.2000004505,2.8143266837,2.2689321833,2.1847664976
57,0.4954126043,0.8893784456,1.7498216477,2.055229727,2.9835056653,1.0693671314
58,-0.5178068734,0.7118360603,-1.1411188488,1.2359668798,1.0085580737,0.9982880597
59,0.5179501094,1.5651952302,2.3137691049,1.0318712761,0.1431463918,1.3989498921
60,-),0.336456771,0.8389741103,1.8037374435,1.5124710804,1.6362026503
61,2.9896430273,0.74041904,0.551789621,1.822901594,1.1633740168,-0.239385358
62,1.3565972174,2.7736186969,1.7740591475,0.4372544167,0.9748142417,-0.2546744074
63,0.6375945607,0.6730744209,1.3344885777,1.2266020119,2.3357456951,1.6534976493
64,1.9763479548,-0.0314517622,0.5250200161,0.2136186935,1.9725433928,1.2824419938
65,0.9276879299,0.5948875723,1.5084293128,1.7650984691,-0.3428359317,3.1292680089
66,1.9074652342,1.9478011474,-0.6645326815,1.2563282797,2.8386325608,0.8072345554
67,2.8986482172,0.4537462967,1.5060094021,0.5462223901,3.5300752455,1.420760733
68,1.1446787196,0.7642145172,1.2940640538,2.5170042719,2.586419169,1.9331633219
69,0.6675097073,0.4620005971,0.1526479478,-1.261203405,0.3931456867,1.7864949388
70,-0.2009981982,0.1463444904,0.4107981592,1.7737941957,2.0277411425,0.8045538776
71,0.6258052675,-0.4627828951,1.4418383781,1.531118781,2.3145584238,1.4210239901
72,0.7336442545,-1.7072125677,0.645919585,2.1685927095,0.078154934,2.8446725375
73,1.5030242861,-0.7797339275,0.4375971164,-0.5729463141,0.4822637444,0.9915868621
74,1.6746608683,1.3046404531,0.980519645,1.3111904405,0.9207695043,0.7542905342
75,0.9797917593,0.8463067789,0.7788587004,1.3602904194,1.1587559995,1.8336789798
76,1.479351425,0.9207985538,1.7909270141,0.4016479389,1.0925203386,2.1827733958
77,0.9787496915,1.4984167797,0.6552817162,0.5311432507,2.272795488,1.4519416176
78,1.4336552274,0.8780815549,0.3196183417,-0.0826145532,1.3457591983,0.6960641179
79,0.3907183508,0.5098342664,2.8148896786,1.7428704579,1.5340656308,1.4902382652
80,2.0519209198,1.175018903,0.2105018311,1.0830385004,1.0085343498,1.7326223892
81,0.6064448958,1.8978972383,0.4687329505,0.2032779763,0.3302030261,0.868760069
82,1.5520467238,0.1885049122,2.0150560588,0.26203208,0.3033013272,1.0065363304
83,1.365402545,2.488510938,1.1298293152,0.1528901359,1.9221942665,-0.4554927219
84,2.321299065,2.0313378729,1.5103316545,1.576186235,1.5742861086,1.2060220453
85,0.726273185,-0.1930104814,0.9656878323,2.9530649291,0.30746274,0.700096872
86,1.7529403784,2.0141185219,1.6397436712,-0.215958722,1.0436705031,0.5297411853
87,1.2102956471,1.3165727052,-0.6647748668,1.4227443864,1.8435972943,0.9137659953
88,1.0947850263,0.1626998909,1.3045437644,1.7923118733,0.203653356,0.8940511956
89,-0.5924479775,2.1427843937,0.1324444095,2.1386635922,-0.3269790996,1.8464922659
90,-0.5626071079,1.8570851216,2.4326912963,0.4885459703,-0.4002776878,1.2491435587
91,2.0242338897,-0.2246155607,1.1678779624,1.1271651833,0.6859178995,-1.4136004668
92,0.266524761,-1.1137794729,3.1349531297,0.9485716976,0.6884104651,2.4091869349
93,1.5729784141,0.6236420154,1.7142658009,2.0068404498,2.6873324758,0.6652386474
94,1.3844557254,2.0689370844,1.8150334981,1.3333535926,0.8671094439,1.9996908105
95,1.2975709352,2.3482689345,1.1550853276,2.252245916,0.6421936054,1.330832134
96,2.4184433583,1.3042711834,1.099916095,0.3071933816,-0.455124482,0.5133741546
97,0.3747778415,-0.3688336108,-0.1754329359,1.4402295614,0.0270587771,1.0618727968
98,-1.3155435816,0.6862039151,1.5835645412,0.3006256837,0.6584067385,1.3579116139
99,-0.6146141372,0.9643998325,1.3586232034,0.2048687854,-0.0161366239,3.2157199367
100,0.3472256602,2.5564777396,1.6066021314,0.2709715359,0.9405954159,1.1370703574
101,2.4269536367,1.235145625,1.0464273272,3.5560987303,0.6781334123,0.8721732229
102,0.4113591759,0.6868989273,0.6115515499,1.1967584695,1.7809909117,2.9426335903
103,0.8695298173,-0.4414595875,2.3060400137,1.0565724454,2.8907468603,1.0578092311
104,-0.1022464979,0.627999942,0.0914695185,1.100020506,0.2298151387,1.8124748382
105,1.225147149,0.0011984536,1.4268292196,1.4812546112,1.9119053524,1.6163916918
106,0.1962612357,0.0711551862,0.8316312345,2.0885699352,0.933659214,-0.7097262843
107,0.6016784511,1.5334189571,0.0192960365,0.777957312,1.4118068432,1.1417047994
108,1.9687447886,1.8584013955,MISSING,1.7959766585,1.1608759264,1.5249362698
109,-0.7188682217,0.9203215476,-0.6570525523,-0.3989920736,0.5964442807,1.963960093
110,0.482384126,1.3401744491,1.8431887259,0.7462534213,0.6955987944,1.8489282389
111,0.0326842469,0.6963549269,1.5693490889,0.8202802309,0.924036179,0.2216042364
112,-0.4323224712,0.0544068315,0.2221020034,2.1058165552,0.004235388,0.302432531
113,1.1398700706,0.7022333066,-0.9344309111,1.0827721112,0.4187439114,-0.1402560463
114,0.8045356329,-0.3884043835,0.7181043494,2.1050498816,1.9655354527,-0.03204267
115,0.130842078,2.2151337809,-0.097873762,1.1006627457,-0.1466968435,2.6263333677
116,-0.4802364636,1.766654406,-1.1171169207,-1.8269378532,1.252952489,1.2141894844
117,0.6595470436,0.8884341258,1.415625352,0.0406110266,1.8248284511,-0.0676217148
118,0.1396133632,2.0459518097,3.1625390562,2.1852842121,-0.1251988744,0.5099272274
119,1.0998427539,0.5818618284,-0.0434105443,0.8742453443,0.0920577584,1.21734839
120,0.3131095174,1.2287140664,-0.5460797567,2.4109504782,2.8262704524,-0.5882562745
121,-0.1950968548,0.6194664466,-0.1081155177,0.9554804023,1.9845499893,2.6475260069
122,1.5596583365,0.2179313487,0.4062608384,1.1084426018,0.3361850285,1.5390126591
123,1.5535223754,2.755224266,-1.1146615021,1.5002334917,2.8087197859,1.9636738595
124,1.083486667,0.0740270127,0.8920000787,2.6410643655,-0.2189217188,1.0342819037
125,-0.1394237449,0.244035275,1.3911103737,2.8031705176,1.4261491268,3.416601603
126,1.0917092025,2.3339751091,1.2566711634,1.1925078283,1.749038997,2.6389742602
127,0.0922306914,0.0207722902,0.1348657151,1.1435450155,-0.7505516587,0.3611509681
